pdf_name,struct_score,image_score,ocr_similarity,ocr_error_ratio,font_anomaly_ratio,overlap_density,max_local_overlap,overlap_severity,ocr_layout_mismatch,font_ocr_mix,normalized_overlap,relative_ocr_drop,struct_text_conflict,image_text_conflict,ocr_noise_weighted,extreme_overlap_flag,cleanliness_score,tamper_signal,tamper_ratio,label
1e8c2332a461a3a142840fa477fa907c66c35dac.pdf,0.2125,0.3,0.7928927907194123,0.2064516129032258,0.0,1.1806451612903226,11,12.98709677419355,0.24374609781477627,0.0,0.09838709677419355,0.20710720928058768,0.005392790719412316,0.09289279071941231,0.4501977107180021,0,-0.14323224606544224,5.042615750198416,3.333960826577465,0
22ZOCVPAF2GSGXR357RM7UT4Z22RS2LH.pdf,0.075,0.7,0.8621399176954733,0.16666666666666666,0.125,0.0,2,0.0,0.0,0.020833333333333332,0.0,0.13786008230452673,0.06286008230452673,0.5621399176954732,0.16666666666666666,0,0.8621399176954733,1.8363168724279832,1.0345447168608357,0
2EDEPZ4VHTLPTWSZR6FAVUJ3B2ZVSIPS.pdf,0.1125,0.30000000000000004,0.92664197849496,0.043478260869565216,0.0,0.0,3,0.0,0.0,0.0,0.0,0.07335802150504,0.03914197849496,0.22664197849496004,0.043478260869565216,0,0.92664197849496,0.990766641421393,0.7014277107408092,0
2A2C2V4WI5YRDJHR26XUD4IAULIYGTMA.pdf,0.5,0.3,0.8641557545547908,0.13548387096774195,0.0,0.9870967741935484,8,7.896774193548387,0.133735691987513,0.0,0.10967741935483871,0.13584424544520923,0.36415575455479077,0.16415575455479076,0.26921956295525495,0,0.01115039683296507,4.494981103083848,2.497211723935471,0
2FDPTMT2NZDE6RIJSZZXGBMD7LYL7YHV.pdf,0.075,0.4,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.075,0.4,0.0,0,1.0,0.5125,0.34745762711864403,0
2ED27NR7CISW7J4PHXXBZ6OFPVDFHMFB.pdf,0.4,0.3,0.0,0.6529411764705882,0.0,1.1411764705882352,10,11.411764705882351,0.745121107266436,0.0,0.10374331550802139,1.0,0.6,0.7,1.3980622837370242,0,-0.0,9.01470588235294,5.302768166089965,0
2F73J4NP2YHKVISKHDIDJ7RGPDKTQZ7D.pdf,0.1125,0.3,0.05772193765358124,0.940959409594096,0.025830258302583026,0.6236162361623616,6,3.7416974169741697,0.5867975653926281,0.02430522460206152,0.08908803373748023,0.9422780623464188,0.8297780623464187,0.6422780623464188,1.5277569749867241,0,0.02172560015005641,8.309877664322723,5.883099231378918,0
2KH4X5DOMVDC44GAIAFOCYEKJMXGQH4T.pdf,0.1125,0.1,0.9521780996860094,0.027777777777777776,0.041666666666666664,0.6388888888888888,7,4.472222222222221,0.017746913580246913,0.0011574074074074073,0.0798611111111111,0.047821900313990584,0.06467809968600942,0.05217809968600942,0.045524691358024685,0,0.3438420915532812,2.704561272065227,2.230565997579568,0
2KPPNYIT75S3H25JKEWTMQ7WRNCCTMJM.pdf,0.0625,0.3,0.8581915336673361,0.1935483870967742,0.0,0.0,3,0.0,0.0,0.0,0.0,0.14180846633266386,0.07930846633266386,0.15819153366733613,0.1935483870967742,0,0.8581915336673361,1.494642133573595,1.0969850521641065,0
2KQDEYIMQDVT2DUARRCJV5HEUYY2HO7H.pdf,0.1375,0.3,0.5649868135770527,0.25,0.0,0.0,3,0.0,0.0,0.0,0.0,0.4350131864229473,0.2975131864229473,0.1350131864229473,0.25,0,0.5649868135770527,2.5263093389032627,1.7574325835848783,0
2QCQAIXCPZZPZPEEBHJT4WUB5BA42DCP.pdf,0.1125,0.1,0.9386347852644847,0.04225352112676056,0.0,0.4507042253521127,7,3.154929577464789,0.01904384050783575,0.0,0.056338028169014086,0.06136521473551526,0.05113478526448474,0.038634785264484744,0.061297361634596315,0,0.5155881214833085,2.295109646153369,1.8928739349718506,0
2QWDF5JK4N7WQ4NQRZRLF4CYOUF32WTR.pdf,0.1875,0.3,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1875,0.3,0.0,0,1.0,0.58125,0.3907563025210084,0
2LVOKCURIEQKLK43I6T7QLYYQX3RQUXX.pdf,0.0625,0.3,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0625,0.3,0.0,0,1.0,0.39375,0.2889908256880734,0
2REYVBYLIEUNFBZ5FULJCPTJCZHNOENV.pdf,0.0625,0.3,0.9512046009551455,0.048295454545454544,0.0,3.4176136363636362,18,61.51704545454545,0.16505520402892562,0.0,0.1798744019138756,0.048795399044854526,0.013704600955145474,0.25120460095514546,0.21335065857438018,0,-2.2996452142409907,10.02531820956848,7.358031713444756,0
23JCEIKVL65X2RGSARNY2VOUNXBTJ5AS.pdf,0.1,0,0.3412363257791935,0.6538018433179723,0.009216589861751152,2.939516129032258,21,61.729838709677416,1.9218610636242008,0.006025823440718639,0.13361436950146627,0.6587636742208065,0.5587636742208065,0.6587636742208065,2.5756629069421733,1,-0.6618333576604519,13.491798285145702,12.265271168314273,0
2UD7BSKC7GT3V7I6DK5NH5TFKJ6F3EXL.pdf,0.075,0.4,0.9051870888101091,0.046153846153846156,0.05169230769230769,6.643076923076923,54,358.72615384615386,0.306603550295858,0.0023857988165680473,0.12078321678321678,0.09481291118989088,0.019812911189890883,0.30518708881010914,0.35275739644970416,1,-5.108040371931508,22.10360920105165,14.985497763424847,0
2WE4HZPD57KVPL4RQKCB4PUG42SQ2RMJ.pdf,0.15,0.7,0.837395816713743,0.1519756838905775,0.06990881458966565,3.7750759878419453,20,75.5015197568389,0.5737197549911771,0.010624439907244019,0.17976552323056882,0.16260418328625703,0.012604183286257037,0.5373958167137429,0.7256954388817546,0,-2.323837023281603,11.916464865510473,6.441332359735392,0
2XP6SY3BBU24ICI4JSHCLNQKAKGVMMPG.pdf,0.475,0.1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.475,0.1,0.0,0,1.0,0.8124999999999999,0.5158730158730157,0
2YS3ALM6OTD5ENWN4Z5LOBWG735756DX.pdf,0.1375,0.1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1375,0.1,0.0,0,1.0,0.30625,0.2474747474747475,0
2RE7KOL5KV5FFCUG6CYUVEFF4KIUZN2V.pdf,0.275,0.3,0.49405238895015563,0.5429447852760736,0.06646216768916155,5.293967280163599,46,243.52249488752557,2.874331928186985,0.03608528736497421,0.11263760170560849,0.5059476110498444,0.2309476110498444,0.20594761104984444,3.417276713463058,1,-2.1214447928386284,20.509254024775426,13.021748587159001,0
2Z5VOQ6G6CMR5GMVSAAXULXHXTMJPTM2.pdf,0.25,0.3,1.0,0.0,0.07102022867194371,58.0098944591029,464,26916.591029023748,0.0,0.0,0.12475246120237184,0.0,0.25,0.3,0.0,1,-57.0098944591029,186.40131926121373,120.25891565239596,0
2XJLJAFHRTLAIWFDDAVMV2U4QJMISM4P.pdf,0.125,0.3,0.7338395824198841,0.15306122448979592,0.030612244897959183,5.161989795918367,26,134.21173469387753,0.790100478967097,0.004685547688463141,0.19118480725623582,0.2661604175801159,0.14116041758011588,0.03383958241988411,0.9431617034568929,1,-3.054232853872553,15.430452064358452,10.828387413584878,0
2ZJG56HD3YEZGEQZL4RFOYNIMTZISHDX.pdf,0.125,0.1,0.590641924275439,0.4090909090909091,0.0,0.0,3,0.0,0.0,0.0,0.0,0.40935807572456095,0.28435807572456095,0.309358075724561,0.4090909090909091,0,0.590641924275439,3.027338613487797,2.471296827336977,0
32PQ6TLRU26TDGA4NLYBMYEHYGX3X7US.pdf,0.35,0.7,0.8602953486306338,0.17857142857142858,0.0,0.0,1,0.0,0.0,0.0,0.0,0.13970465136936616,0.21029534863063382,0.5602953486306338,0.17857142857142858,0,0.8602953486306338,1.7515762457438884,0.8544274369482383,0
35CQZCOMND26DXY46FVVS47WB2AL75OK.pdf,0.0,0.3,0.7138764988102677,0.21965317919075145,0.05202312138728324,0.9884393063583815,9,8.895953757225433,0.21711383607871965,0.01142704400414314,0.09884393063583816,0.2861235011897323,0.2861235011897323,0.013876498810267701,0.43676701526947104,0,0.008252907500696733,4.969354995748898,3.8225807659606903,0
35DKLURQRIKJHCGH3IP5TO2BTAOV4CBN.pdf,0.15,0.3,0.9090614700018068,0.059113300492610835,0.0,1.0295566502463054,9,9.266009852216749,0.060860491640175686,0.0,0.10295566502463054,0.09093852999819318,0.05906147000180681,0.2090614700018068,0.1199737921327865,0,-0.026868811921235636,4.036427286725041,2.7837429563620972,0
2c143c1675c174d0317c3a1f67b68b2b60047467.pdf,0.05,0.3,0.5146346663077231,0.4657534246575342,0.0350076103500761,3.9604261796042617,23,91.08980213089802,1.8445820562540396,0.016304914409624484,0.1650177574835109,0.48536533369227686,0.43536533369227687,0.18536533369227687,2.310335480911574,1,-1.523537939069287,14.396891337992718,10.66436395406868,0
37RZ6AARR76UDY2JH4LRVGQBIPYUQ2A2.pdf,0.1375,0.3,0.9245601786290615,0.028169014084507043,0.0,0.0,3,0.0,0.0,0.0,0.0,0.07543982137093852,0.06206017862906149,0.22456017862906147,0.028169014084507043,0,0.9245601786290615,0.9889526245257982,0.6879670431483814,0
