pdf_name,label,tamper_type
0a29925ccc5e6299e132a73325956a3abef6dd26.pdf,0,none
0a29925ccc5e6299e132a73325956a3abef6dd26_tampered.pdf,1,text+resave+metadata
0e21835a42a6df2405496f62647058ff855743c1.pdf,0,none
0e21835a42a6df2405496f62647058ff855743c1_tampered.pdf,1,text+metadata
1dcf57a5007b56254583423ba31107d22459bccf.pdf,0,none
1dcf57a5007b56254583423ba31107d22459bccf_tampered.pdf,1,text+metadata+resave+metadata
1e8c2332a461a3a142840fa477fa907c66c35dac.pdf,0,none
1e8c2332a461a3a142840fa477fa907c66c35dac_tampered.pdf,1,overlay+metadata
201ab28823c4a10ca391e800642e9cf381737ed2.pdf,0,none
201ab28823c4a10ca391e800642e9cf381737ed2_tampered.pdf,1,text+overlay+metadata+resave+metadata
22ZOCVPAF2GSGXR357RM7UT4Z22RS2LH.pdf,0,none
22ZOCVPAF2GSGXR357RM7UT4Z22RS2LH_tampered.pdf,1,overlay
23JCEIKVL65X2RGSARNY2VOUNXBTJ5AS.pdf,0,none
23JCEIKVL65X2RGSARNY2VOUNXBTJ5AS_tampered.pdf,1,text+metadata+metadata
281928eff64137efdd144a833c81ad0ee45284c1.pdf,0,none
281928eff64137efdd144a833c81ad0ee45284c1_tampered.pdf,1,resave
2A2C2V4WI5YRDJHR26XUD4IAULIYGTMA.pdf,0,none
2A2C2V4WI5YRDJHR26XUD4IAULIYGTMA_tampered.pdf,1,overlay+metadata+resave
2a85b52768ea5761b773be49b09d15f0b95415b0.pdf,0,none
2a85b52768ea5761b773be49b09d15f0b95415b0_tampered.pdf,1,metadata+resave
2c143c1675c174d0317c3a1f67b68b2b60047467.pdf,0,none
2c143c1675c174d0317c3a1f67b68b2b60047467_tampered.pdf,1,metadata
2ED27NR7CISW7J4PHXXBZ6OFPVDFHMFB.pdf,0,none
2ED27NR7CISW7J4PHXXBZ6OFPVDFHMFB_tampered.pdf,1,text+metadata+resave
2EDEPZ4VHTLPTWSZR6FAVUJ3B2ZVSIPS.pdf,0,none
2EDEPZ4VHTLPTWSZR6FAVUJ3B2ZVSIPS_tampered.pdf,1,text+overlay+resave+metadata
2F73J4NP2YHKVISKHDIDJ7RGPDKTQZ7D.pdf,0,none
2F73J4NP2YHKVISKHDIDJ7RGPDKTQZ7D_tampered.pdf,1,resave
2FDPTMT2NZDE6RIJSZZXGBMD7LYL7YHV.pdf,0,none
2FDPTMT2NZDE6RIJSZZXGBMD7LYL7YHV_tampered.pdf,1,text+resave
2G54QACZZK5MIIKK25USTLNPN66FST63.pdf,0,none
2G54QACZZK5MIIKK25USTLNPN66FST63_tampered.pdf,1,metadata
2KH4X5DOMVDC44GAIAFOCYEKJMXGQH4T.pdf,0,none
2KH4X5DOMVDC44GAIAFOCYEKJMXGQH4T_tampered.pdf,1,text
2KPPNYIT75S3H25JKEWTMQ7WRNCCTMJM.pdf,0,none
2KPPNYIT75S3H25JKEWTMQ7WRNCCTMJM_tampered.pdf,1,overlay+metadata
2KQDEYIMQDVT2DUARRCJV5HEUYY2HO7H.pdf,0,none
2KQDEYIMQDVT2DUARRCJV5HEUYY2HO7H_tampered.pdf,1,overlay+metadata+resave
2QCQAIXCPZZPZPEEBHJT4WUB5BA42DCP.pdf,0,none
2QCQAIXCPZZPZPEEBHJT4WUB5BA42DCP_tampered.pdf,1,text+resave
2QWDF5JK4N7WQ4NQRZRLF4CYOUF32WTR.pdf,0,none
2QWDF5JK4N7WQ4NQRZRLF4CYOUF32WTR_tampered.pdf,1,metadata+resave
2RE7KOL5KV5FFCUG6CYUVEFF4KIUZN2V.pdf,0,none
2RE7KOL5KV5FFCUG6CYUVEFF4KIUZN2V_tampered.pdf,1,text+metadata+resave+metadata
2REYVBYLIEUNFBZ5FULJCPTJCZHNOENV.pdf,0,none
2REYVBYLIEUNFBZ5FULJCPTJCZHNOENV_tampered.pdf,1,text+overlay+metadata+resave
2UD7BSKC7GT3V7I6DK5NH5TFKJ6F3EXL.pdf,0,none
